FOLIO f76r - PARTIAL TRANSLATION
Recognition rate: 15.0%
Total words: 500
Recognized: 75
================================================================================

Voynich: dair ar yteey chdy okair os air chy to s
Voynich: * * * * * * * oooooooool!ar* * *
Meaning: [?] [?] [?] [?] [?] [?] [?] [?] [?] [?]

Voynich: * * !s* * r* * ! okchedy oteos okes
Meaning: [?] [?] [?] [?] [?] [?] [?] [?] oat[-os] [?]

Voynich: okeos cy okchol s!air ody o chopcheopchy chol air shekchy
Meaning: oak[-os] [?] [?] [?] [?] [?] [?] [?] [?] [?]

Voynich: choteo!dy oteeshs opcheody otol choky chody chotey sheal ar ykeody
Meaning: [?] [?] [?] oat[-l] [?] [?] [ch-]oat[-y] [s-]heal [?] [?]

Voynich: oteey chedaiin chotar solyoteody choekeeos alair!dy okol okeey dar!y otor!sheod
Meaning: oat[-ey] [?] [c-]hot[-ar] [?] [?] [?] leek [?] [?] [?]

Voynich: okeol choly yky okchedy chkal ofchor qokal opolaiin okeos oty
Meaning: oak[-ol] [?] [?] [?] [?] [?] [?] [?] oak[-os] [?]

Voynich: dal choekeey dal choekeey dal cheo al otchoky chety chodalar
Meaning: [?] [?] [?] [?] [?] [?] [?] [?] [c-]hot[-y] [?]

Voynich: okal chear aly oteos ar os al oko!l!air dyoteodas chy
Meaning: [?] [ch-]ear [?] oat[-os] [?] [?] [?] [?] [?] [?]

Voynich: oteody tochody okchody ytar ytory otcho dar yky opar ykchy
Meaning: oat[-ody] [?] [?] [?] [?] [?] [?] [?] [?] [?]

Voynich: y saimchy dam otair orolgy dchal da!m yteody sam okchy
Meaning: [?] [?] [?] [ot-]air [?] [?] [?] [?] [?] [?]

Voynich: dal dy yfcheodly ytcheas aly otechg tshey ol oteey ched
Meaning: [?] [?] [?] [?] [?] [?] [?] [?] oat[-ey] [?]

Voynich: ar oteos sheor al!al otar ar!y oteod!shey keody oteos al
Meaning: [?] oat[-os] [?] [?] [?] [?] [?] [?] oat[-os] [?]

Voynich: okeody otody ypolol chodal okosd ykeal sal air am shed!y
Meaning: oak[-ody] oat[-dy] [?] [?] [?] [?] [?] [?] [?] [?]

Voynich: chokal choikhy sho!keey choky chol dy okeeal o!teedy dg!s dair
Meaning: [?] [?] [?] [?] [?] [?] [?] [?] [?] [d-]air

Voynich: aiin okees okeear okeear ar alekeey ar kam oteeodalsy chekeoar
Meaning: [?] oak[-es] [?] [?] [?] [?] [?] [?] [?] [?]

Voynich: chokey dar dcheoky otar doithy dair otchetchar !okseo l!al kchm
Meaning: [ch-]oak[-y] [?] [?] [?] [?] [d-]air [?] [?] [?] [?]

Voynich: okar ar dar otar ar chedal oar al aldaiin ykeeeedaiir
Meaning: [?] [?] [?] [?] [?] [?] ear [?] [?] [?]

Voynich: sheo!l dar chal ykees aiis dl cheey r!keeo d oteeodar
Meaning: [?] [?] [?] [?] [?] [?] [?] [?] [?] [?]

Voynich: aiin aral daiir sheedal sheodaiin choar char choteoly cho oteey
Meaning: [?] [?] [?] [?] [?] [?] [?] [?] [?] oat[-ey]

Voynich: chotey csoeky chedy choteos a!m oteodar ockhh oches air chess
Meaning: [ch-]oat[-y] [?] [?] [?] [?] oat[-odar] [?] [?] [?] [?]

Voynich: ctheey sheeody shopcho yteody ykaldy oteeo!s aiin shey shee fora!r
Meaning: [?] [?] [?] [?] [?] [?] [?] [?] [?] [?]

Voynich: aim cheoteeodal sho choetchaldy dal aiir ches otes ar dalol
Meaning: [?] [?] [?] [?] [?] [?] [?] oat[-s] [?] [d-]ale[-l]

Voynich: chtamopaiir chekeo oteedy o!teeo okol chotal otol al dl otoy
Meaning: [?] [?] oat[-edy] [?] leek [c-]hot[-al] oat[-l] [?] [?] [?]

Voynich: ar arodchedy cheecpheey oteeos ees cheol sheeey okeedaly cheeoekey ykeed*
Meaning: [?] [?] [?] oat[-eos] [?] [?] [?] [?] [?] [?]
